#Successfully Transformed Files:
qt_pcb_project/pcbnew/api/api_pcb_enums.cpp
qt_pcb_project/pcbnew/api/api_pcb_utils.cpp
qt_pcb_project/pcbnew/board.cpp
qt_pcb_project/pcbnew/board.h
qt_pcb_project/pcbnew/board_connected_item.cpp
qt_pcb_project/pcbnew/board_connected_item.h
qt_pcb_project/pcbnew/board_stackup_manager/board_stackup.h
qt_pcb_project/pcbnew/footprint.cpp
qt_pcb_project/pcbnew/footprint.h
qt_pcb_project/pcbnew/pad.cpp
qt_pcb_project/pcbnew/pad.h
qt_pcb_project/pcbnew/padstack.cpp
qt_pcb_project/pcbnew/padstack.h
qt_pcb_project/pcbnew/pcb_dimension.h
qt_pcb_project/pcbnew/pcb_field.h
qt_pcb_project/pcbnew/pcb_io/pcb_io.h
qt_pcb_project/pcbnew/pcb_marker.cpp
qt_pcb_project/pcbnew/pcb_marker.h
qt_pcb_project/pcbnew/pcb_shape.cpp
qt_pcb_project/pcbnew/pcb_table.h
qt_pcb_project/pcbnew/pcb_text.cpp
qt_pcb_project/pcbnew/pcb_text.h
qt_pcb_project/pcbnew/pcb_textbox.cpp
qt_pcb_project/pcbnew/pcb_track.cpp
qt_pcb_project/pcbnew/pcb_track.h
qt_pcb_project/pcbnew/router/pns_debug_decorator.h
qt_pcb_project/pcbnew/router/pns_diff_pair_placer.h
qt_pcb_project/pcbnew/router/pns_index.h
qt_pcb_project/pcbnew/router/pns_joint.h
qt_pcb_project/pcbnew/router/pns_kicad_iface.h
qt_pcb_project/pcbnew/router/pns_line.h
qt_pcb_project/pcbnew/router/pns_link_holder.h
qt_pcb_project/pcbnew/router/pns_logger.h
qt_pcb_project/pcbnew/router/pns_node.h
qt_pcb_project/pcbnew/router/pns_router.h
qt_pcb_project/pcbnew/router/pns_shove.h
qt_pcb_project/pcbnew/router/pns_sizes_settings.h
qt_pcb_project/pcbnew/router/pns_utils.h
qt_pcb_project/pcbnew/router/pns_via.h
qt_pcb_project/pcbnew/router/router_preview_item.h
qt_pcb_project/pcbnew/router/router_status_view_item.h
qt_pcb_project/pcbnew/zone.cpp
qt_pcb_project/pcbnew/zone.h
qt_pcb_project/pcbnew/zone_settings.cpp
qt_pcb_project/pcbnew/zone_settings.h
qt_pcb_project/pcbnew/board_item.cpp 
qt_pcb_project/pcbnew/board_stackup_manager/board_stackup.cpp 
qt_pcb_project/pcbnew/pcb_dimension.cpp 
qt_pcb_project/pcbnew/pcb_field.cpp 
qt_pcb_project/pcbnew/pcb_io/kicad_sexpr/pcb_io_kicad_sexpr.cpp 
qt_pcb_project/pcbnew/tools/pcb_actions.cpp 
qt_pcb_project/pcbnew/tools/pcb_picker_tool.h 
qt_pcb_project/pcbnew/tools/pcb_selection_tool.h 
qt_pcb_project/pcbnew/tools/pcb_tool_base.h 
qt_pcb_project/pcbnew/zones.h 
qt_pcb_project/pcbnew/router/pns_meander.cpp (retransformed)
qt_pcb_project/pcbnew/ratsnest/ratsnest_data.cpp
qt_pcb_project/pcbnew/pcbnew_settings.h
qt_pcb_project/pcbnew/pcbexpr_functions.cpp
qt_pcb_project/pcbnew/pcbexpr_evaluator.h
qt_pcb_project/pcbnew/pcbexpr_evaluator.cpp
qt_pcb_project/pcbnew/pcb_target.h
qt_pcb_project/pcbnew/pcb_target.cpp
qt_pcb_project/pcbnew/pcb_tablecell.h
qt_pcb_project/pcbnew/pcb_tablecell.cpp
qt_pcb_project/pcbnew/pcbexpr_evaluator.h 
qt_pcb_project/pcbnew/pcb_table.cpp (batch transformed 2025-09-05)
qt_pcb_project/pcbnew/pcb_reference_image.h (batch transformed 2025-09-05)
qt_pcb_project/pcbnew/pcb_reference_image.cpp (batch transformed 2025-09-05)
qt_pcb_project/pcbnew/pcb_plot_params_parser.h (batch transformed 2025-09-05)
qt_pcb_project/pcbnew/pcb_plot_params.h (batch transformed 2025-09-05)
qt_pcb_project/pcbnew/pcb_plot_params.cpp (batch transformed 2025-09-05)
qt_pcb_project/pcbnew/pcb_painter.h (batch transformed 2025-09-05)
qt_pcb_project/pcbnew/pcb_io/pcb_io_mgr.h (batch transformed 2025-09-05)
qt_pcb_project/pcbnew/pcb_io/pcb_io.cpp (batch transformed 2025-09-05)
qt_pcb_project/pcbnew/router/pns_line.cpp (batch 8 transformed 2025-09-05)
qt_pcb_project/pcbnew/router/pns_dragger.cpp (batch 8 transformed 2025-09-05)
qt_pcb_project/pcbnew/router/pns_diff_pair_placer.cpp (batch 8 transformed 2025-09-05)
qt_pcb_project/pcbnew/router/pns_diff_pair.cpp (batch 8 transformed 2025-09-05)
qt_pcb_project/pcbnew/router/pns_dp_meander_placer.cpp (batch 8 transformed 2025-09-05)
qt_pcb_project/pcbnew/router/pns_component_dragger.cpp (batch 8 transformed 2025-09-05)
D:\MyProjects\kicad\kicad\qt_pcb_project\pcbnew\router\pns_diff_pair.cpp
qt_pcb_project/pcbnew/router/pns_dragger.cpp (transformed 2025-09-05)

qt_pcb_project/common/pgm_base.cpp (batch common-1 transformed 2025-09-05)
qt_pcb_project/common/confirm.cpp (batch common-1 transformed 2025-09-05)
qt_pcb_project/common/tool/action_toolbar.cpp (batch common-1 transformed 2025-09-05)
qt_pcb_project/common/searchhelpfilefullpath.cpp (batch common-1 transformed 2025-09-05)
qt_pcb_project/common/settings/common_settings.cpp (batch common-1 transformed 2025-09-05)
qt_pcb_project/common/page_info.cpp (batch common-1 transformed 2025-09-05)
qt_pcb_project/common/eda_text.cpp (batch common-1 transformed 2025-09-05)
qt_pcb_project/common/CMakeLists.txt (batch common-1 transformed 2025-09-05)
qt_pcb_project/common/wx_filename.cpp (batch common-1 transformed 2025-09-05)
qt_pcb_project/common/view/wx_view_controls.cpp (batch common-1 transformed 2025-09-05)

qt_pcb_project/common/ui_events.cpp (batch common-2 transformed 2025-09-05)
qt_pcb_project/common/tool/tool_manager.cpp (batch common-2 transformed 2025-09-05)
qt_pcb_project/common/tool/tool_dispatcher.cpp (batch common-2 transformed 2025-09-05)
qt_pcb_project/common/settings/settings_manager.cpp (batch common-2 transformed 2025-09-05)
qt_pcb_project/common/settings/color_settings.cpp (batch common-2 transformed 2025-09-05)
qt_pcb_project/common/settings/json_settings.cpp (batch common-2 transformed 2025-09-05)
qt_pcb_project/common/settings/app_settings.cpp (batch common-2 transformed 2025-09-05)
qt_pcb_project/common/reporter.cpp (batch common-2 transformed 2025-09-05)
qt_pcb_project/common/scintilla_tricks.cpp (batch common-2 transformed 2025-09-05)
qt_pcb_project/common/rc_item.cpp (batch common-2 transformed 2025-09-05)

qt_pcb_project/common/project/board_project_settings.cpp (batch common-3 transformed 2025-09-05)
qt_pcb_project/common/netclass.cpp (batch common-3 transformed 2025-09-05)
qt_pcb_project/common/kiway.cpp (batch common-3 transformed 2025-09-05)
qt_pcb_project/common/eda_base_frame.cpp (batch common-3 transformed 2025-09-05)
qt_pcb_project/common/database/database_lib_settings.cpp (batch common-3 transformed 2025-09-05)
qt_pcb_project/common/bitmap_store.cpp (batch common-3 transformed 2025-09-05)
qt_pcb_project/include/widgets/resettable_panel.h (wxRESETTABLE macro transformed 2025-09-05)
